what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1289512065641
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1289512065641
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1289512065684
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1289512065693
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1289512065714
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1289512065749
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1289512065777
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1289512065805
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1289512065824
started,bundle,org.eclipse.team.core,3.5.100.R36x_v20100825-0800,"org.eclipse.team.core",1289512065869
started,bundle,org.eclipse.team.cvs.core,3.3.300.I20100526-0800,"org.eclipse.team.cvs.core",1289512065898
started,bundle,org.eclipse.team.cvs.ui,3.3.301.R36x_v20100825-0800,"org.eclipse.team.cvs.ui",1289512065926
started,bundle,org.eclipse.team.ui,3.5.101.R36x_v20100825-0800,"org.eclipse.team.ui",1289512065935
started,bundle,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui",1289512065960
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1289512065998
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1289512066030
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1289512066078
started,bundle,org.eclipse.ui.ide,3.6.1.M20100825-0800,"org.eclipse.ui.ide",1289512066105
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1289512066132
started,bundle,org.eclipse.ui.views,3.5.0.I20100527-0800,"org.eclipse.ui.views",1289512066150
started,bundle,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"org.eclipse.ui.workbench",1289512066186
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1289512066218
os,sysinfo,,,"macosx",1289512066220
arch,sysinfo,,,"x86_64",1289512066220
ws,sysinfo,,,"cocoa",1289512066220
locale,sysinfo,,,"en_US",1289512066220
processors,sysinfo,,,"2",1289512066220
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1289512066220
java.runtime.version,sysinfo,,,"1.6.0_22-b04-307-10M3261",1289512066220
java.specification.name,sysinfo,,,"Java Platform API Specification",1289512066220
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1289512066220
java.specification.version,sysinfo,,,"1.6",1289512066220
java.vendor,sysinfo,,,"Apple Inc.",1289512066220
java.version,sysinfo,,,"1.6.0_22",1289512066220
java.vm.info,sysinfo,,,"mixed mode",1289512066220
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1289512066220
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1289512066220
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1289512066220
java.vm.specification.version,sysinfo,,,"1.0",1289512066220
java.vm.vendor,sysinfo,,,"Apple Inc.",1289512066220
java.vm.version,sysinfo,,,"17.1-b03-307",1289512066220
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1289512067330
started,bundle,org.eclipse.epp.usagedata.ui,1.3.0.R201005261100,"org.eclipse.epp.usagedata.ui",1289512067400
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1289512067671
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1289512067677
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512067864
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512069521
started,bundle,org.eclipse.ltk.core.refactoring,3.5.100.v20100526-0800,"org.eclipse.ltk.core.refactoring",1289512075244
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1289512077379
started,bundle,org.eclipse.compare.core,3.5.100.I20100526-0800,"org.eclipse.compare.core",1289512077726
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512077916
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512078390
started,bundle,org.eclipse.jdt.apt.core,3.3.401.R36_v20100727-0110,"org.eclipse.jdt.apt.core",1289512079293
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1289512079332
started,bundle,org.eclipse.core.variables,3.2.400.v20100505,"org.eclipse.core.variables",1289512079424
started,bundle,org.eclipse.debug.ui,3.6.1.v20100901_r361,"org.eclipse.debug.ui",1289512080245
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1289512080608
started,bundle,org.eclipse.jdt.debug.ui,3.5.0.v20100602-0830,"org.eclipse.jdt.debug.ui",1289512080832
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512082162
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512110801
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1289512136764
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512143096
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512143192
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512145133
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1289512164031
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512164117
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512164163
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1289512164941
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512169499
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512169590
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512171584
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512184595
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1289512186283
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512190790
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512190863
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512192956
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512196347
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1289512198619
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512205506
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1289512205595
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512207396
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512213215
closed,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1289512221644
started,bundle,org.eclipse.compare,3.5.100.I20100526-0800,"org.eclipse.compare",1289512222980
stopped,bundle,org.eclipse.mylyn.ide.ant,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ant",1289512223313
stopped,bundle,org.eclipse.ant.ui,3.5.0.v20100427,"org.eclipse.ant.ui",1289512223343
stopped,bundle,org.eclipse.ant.launching,1.0.0.v20100427,"org.eclipse.ant.launching",1289512223371
stopped,bundle,org.eclipse.equinox.p2.ui.sdk,1.0.100.v20100513,"org.eclipse.equinox.p2.ui.sdk",1289512223424
stopped,bundle,org.eclipse.mylyn.java.tasks,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.tasks",1289512223449
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1289512223471
stopped,bundle,org.eclipse.jdt.junit,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit",1289512223488
